Frame#,Object_ID,Classification,Left,Top,Right,Bottom,Dist_x(mm),Dist_y(mm)
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57,1,2,1,270,21,333,4127,10200,2,2,371,266,380,290,-24858,-21698
58,1,2,1,270,21,333,4127,10200,2,2,371,266,380,290,-24858,-21698
59,1,2,1,270,21,333,4127,10200,2,2,371,266,380,290,-24858,-21698
60,1,2,1,270,22,333,4127,10200,2,2,371,266,380,290,-24858,-21698
61,1,2,2,270,24,333,4177,10198,2,2,371,266,380,290,-24858,-21698
62,1,2,2,270,24,333,4177,10198,2,2,371,266,380,290,-24858,-21698
63,1,2,2,270,24,333,4177,10198,2,2,371,266,380,290,-24858,-21698
64,1,2,2,270,24,333,4177,10198,2,2,371,266,380,290,-24858,-21698
65,1,2,2,270,24,333,4177,10198,2,2,371,266,380,290,-24858,-21698
66,1,2,2,270,25,333,4177,10198,2,2,371,266,380,290,-24858,-21698
67,1,2,2,270,25,333,4177,10198,2,2,371,266,380,290,-24858,-21698
68,1,2,2,270,25,333,4177,10198,2,2,371,266,380,290,-24858,-21698
69,1,2,2,270,26,333,4202,10197,2,2,371,266,380,290,-24858,-21698
70,1,2,2,270,26,333,4202,10197,2,2,371,266,380,290,-24858,-21698
71,1,2,3,270,28,333,4227,10196,2,2,371,266,380,290,-24858,-21698
72,1,2,3,270,28,333,4227,10196,2,2,371,266,380,290,-24858,-21698
73,1,2,4,270,28,333,4252,10195,2,2,371,266,380,290,-24858,-21698
74,1,2,5,270,28,333,4252,10195,2,2,371,266,380,290,-24858,-21698
75,1,2,6,270,29,333,4277,10194,2,2,371,266,380,290,-24858,-21698
76,1,2,7,270,29,333,4301,10193,2,2,371,266,380,290,-24858,-21698
77,1,2,9,270,31,333,4351,10190,2,2,371,266,380,290,-24858,-21698
78,1,2,10,270,31,333,4351,10190,2,2,371,266,380,290,-24858,-21698
79,1,2,11,270,31,333,4376,10189,2,2,371,266,380,290,-24858,-21698
80,1,2,12,270,32,333,4401,10188,2,2,371,266,380,290,-24858,-21698
81,1,2,15,270,34,333,4451,10185,2,2,371,266,380,290,-24858,-21698
82,1,2,15,270,34,333,4451,10185,2,2,371,266,380,290,-24858,-21698
83,1,2,15,270,35,332,4497,10496,2,2,371,266,380,290,-24858,-21698
