I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_067.vid,388
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_069.vid,383
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_070.vid,379
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_072.vid,342
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_073.vid,361
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_074.vid,338
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_075.vid,341
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_077.vid,359
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_078.vid,322
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_080.vid,340
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_081.vid,370
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_082.vid,371
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_084.vid,364
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_085.vid,345
I:\VIDEO_DATA\D2G1700_OD\VIDEOs\JP_Accord\LiDAR_Annotated\NewProvingGround_Sept2020\20200921_PG_Test\20200921_086.vid,279
